------ITER 2------
Simulated 16 step
Simulated 17 step
Simulated 18 step
Simulated 19 step
Simulated 20 step
Simulated 21 step
Simulated 22 step
Simulated 23 step
Simulated 24 step
Simulated 25 step
Simulated 26 step
Simulated 27 step
Simulated 28 step
Simulated 29 step
Simulated 30 step
Simulated 31 step
Simulated 32 step
Simulated 33 step
Simulated 34 step
Simulated 35 step
Simulated 36 step
Simulated 37 step
Simulated 38 step
Simulated 39 step
Simulated 40 step
Simulated 41 step
Simulated 42 step
Simulated 43 step
Simulated 44 step
Simulated 45 step
Simulated 46 step
Simulated 47 step
Simulated 48 step
Simulated 49 step
Simulated 50 step
Simulated 51 step
Simulated 52 step
Simulated 53 step
Simulated 54 step
Simulated 55 step
Simulated 56 step
Simulated 57 step
Simulated 58 step
Simulated 59 step
Simulated 60 step
Simulated 61 step
Executed 4 eps
Self Play (5/10) Eps Time: 19.625s | Total: 0:01:38 | ETA: 0:02:04
Simulated 1 step
Simulated 2 step
Simulated 3 step
Simulated 4 step
Simulated 5 step
Simulated 6 step
Simulated 7 step
Simulated 8 step
Simulated 9 step
Simulated 10 step
Simulated 11 step
Simulated 12 step
Simulated 13 step
Simulated 14 step
Simulated 15 step
Simulated 16 step
Simulated 17 step
Simulated 18 step
Simulated 19 step
Simulated 20 step
Simulated 21 step
Simulated 22 step
Simulated 23 step
Simulated 24 step
Simulated 25 step
Simulated 26 step
Simulated 27 step
Simulated 28 step
Simulated 29 step
Simulated 30 step
Simulated 31 step
Simulated 32 step
Simulated 33 step
Simulated 34 step
Simulated 35 step
Simulated 36 step
Simulated 37 step
Simulated 38 step
Simulated 39 step
Simulated 40 step
Simulated 41 step
Simulated 42 step
Simulated 43 step
Simulated 44 step
Simulated 45 step
Simulated 46 step
Simulated 47 step
Simulated 48 step
Simulated 49 step
Simulated 50 step
Simulated 51 step
Simulated 52 step
Simulated 53 step
Simulated 54 step
Simulated 55 step
Simulated 56 step
Simulated 57 step
Simulated 58 step
Simulated 59 step
Simulated 60 step
Simulated 61 step
Simulated 62 step
Simulated 63 step
Simulated 64 step
Simulated 65 step
Simulated 66 step
Simulated 67 step
Simulated 68 step
Simulated 69 step
Simulated 70 step
Simulated 71 step
Simulated 72 step
Simulated 73 step
Simulated 74 step
Simulated 75 step
Simulated 76 step
Simulated 77 step
Simulated 78 step
Simulated 79 step
Simulated 80 step
Simulated 81 step
Simulated 82 step
Simulated 83 step
Simulated 84 step
Simulated 85 step
Simulated 86 step
Simulated 87 step
Simulated 88 step
Executed 5 eps
Self Play (6/10) Eps Time: 19.864s | Total: 0:01:59 | ETA: 0:01:39
Simulated 1 step
Simulated 2 step
Simulated 3 step
Simulated 4 step
Simulated 5 step
Simulated 6 step
Simulated 7 step
Simulated 8 step
Simulated 9 step
Simulated 10 step
Simulated 11 step
Simulated 12 step
Simulated 13 step
Simulated 14 step
Simulated 15 step
Simulated 16 step
Simulated 17 step
Simulated 18 step
Simulated 19 step
Simulated 20 step
Simulated 21 step
Simulated 22 step
Simulated 23 step
Simulated 24 step
Simulated 25 step
Simulated 26 step
Simulated 27 step
Simulated 28 step
Simulated 29 step
Simulated 30 step
Simulated 31 step
Simulated 32 step
Simulated 33 step
Simulated 34 step
Simulated 35 step
Simulated 36 step
Simulated 37 step
Simulated 38 step
Simulated 39 step
Simulated 40 step
Simulated 41 step
Simulated 42 step
Simulated 43 step
Simulated 44 step
Simulated 45 step
Simulated 46 step
Simulated 47 step
Simulated 48 step
Simulated 49 step
Simulated 50 step
Simulated 51 step
Simulated 52 step
Simulated 53 step
Simulated 54 step
Simulated 55 step
Simulated 56 step
Simulated 57 step
Simulated 58 step
Simulated 59 step
Simulated 60 step
Simulated 61 step
Simulated 62 step
Simulated 63 step
Simulated 64 step
Executed 6 eps
Self Play (7/10) Eps Time: 19.286s | Total: 0:02:15 | ETA: 0:01:20
Simulated 1 step
Simulated 2 step
Simulated 3 step
Simulated 4 step
Simulated 5 step
Simulated 6 step
Simulated 7 step
Simulated 8 step
Simulated 9 step
Simulated 10 step
Simulated 11 step
Simulated 12 step
Simulated 13 step
Simulated 14 step
Simulated 15 step
Simulated 16 step
Simulated 17 step
Simulated 18 step
Simulated 19 step
Simulated 20 step
Simulated 21 step
Simulated 22 step
Simulated 23 step
Simulated 24 step
Simulated 25 step
Simulated 26 step
Simulated 27 step
Simulated 28 step
Simulated 29 step
Simulated 30 step
Simulated 31 step
Simulated 32 step
Simulated 33 step
Simulated 34 step
Simulated 35 step
Simulated 36 step
Simulated 37 step
Simulated 38 step
Simulated 39 step
Simulated 40 step
Simulated 41 step
Simulated 42 step
Simulated 43 step
Simulated 44 step
Simulated 45 step
Simulated 46 step
Simulated 47 step
Simulated 48 step
Simulated 49 step
Simulated 50 step
Simulated 51 step
Simulated 52 step
Simulated 53 step
Simulated 54 step
Simulated 55 step
Simulated 56 step
Simulated 57 step
Simulated 58 step
Simulated 59 step
Simulated 60 step
Simulated 61 step
Simulated 62 step
Simulated 63 step
Simulated 64 step
Simulated 65 step
Simulated 66 step
Simulated 67 step
Simulated 68 step
Simulated 69 step
Simulated 70 step
Simulated 71 step
Simulated 72 step
Simulated 73 step
Simulated 74 step
Simulated 75 step
Simulated 76 step
Simulated 77 step
Simulated 78 step
Simulated 79 step
Simulated 80 step
Simulated 81 step
Simulated 82 step
Executed 7 eps
Self Play (8/10) Eps Time: 19.393s | Total: 0:02:35 | ETA: 0:00:58
Simulated 1 step
Simulated 2 step
Simulated 3 step
Simulated 4 step
Simulated 5 step
Simulated 6 step
Simulated 7 step
Simulated 8 step
Simulated 9 step
Simulated 10 step
Simulated 11 step
Simulated 12 step
Simulated 13 step
Simulated 14 step
Simulated 15 step
Simulated 16 step
Simulated 17 step
Simulated 18 step
Simulated 19 step
Simulated 20 step
Simulated 21 step
Simulated 22 step
Simulated 23 step
Simulated 24 step
Simulated 25 step
Simulated 26 step
Simulated 27 step
Simulated 28 step
Simulated 29 step
Simulated 30 step
Simulated 31 step
Simulated 32 step
Simulated 33 step
Simulated 34 step
Simulated 35 step
Simulated 36 step
Simulated 37 step
Simulated 38 step
Simulated 39 step
Simulated 40 step
Simulated 41 step
Simulated 42 step
Simulated 43 step
Simulated 44 step
Simulated 45 step
Simulated 46 step
Simulated 47 step
Simulated 48 step
Simulated 49 step
Simulated 50 step
Simulated 51 step
Simulated 52 step
Simulated 53 step
Simulated 54 step
Simulated 55 step
Simulated 56 step
Simulated 57 step
Simulated 58 step
Simulated 59 step
Simulated 60 step
Simulated 61 step
Simulated 62 step
Simulated 63 step
Simulated 64 step
Simulated 65 step
Executed 8 eps
Self Play (9/10) Eps Time: 18.962s | Total: 0:02:50 | ETA: 0:00:39
Simulated 1 step
Simulated 2 step
Simulated 3 step
Simulated 4 step
Simulated 5 step
Simulated 6 step
Simulated 7 step
Simulated 8 step
Simulated 9 step
Simulated 10 step
Simulated 11 step
Simulated 12 step
Simulated 13 step
Simulated 14 step
Simulated 15 step
Simulated 16 step
Simulated 17 step
Simulated 18 step
Simulated 19 step
Simulated 20 step
Simulated 21 step
Simulated 22 step
Simulated 23 step
Simulated 24 step
Simulated 25 step
Simulated 26 step
Simulated 27 step
Simulated 28 step
Simulated 29 step
Simulated 30 step
Simulated 31 step
Simulated 32 step
Simulated 33 step
Simulated 34 step
Simulated 35 step
Simulated 36 step
Simulated 37 step
Simulated 38 step
Simulated 39 step
Simulated 40 step
Simulated 41 step
Simulated 42 step
Simulated 43 step
Simulated 44 step
Simulated 45 step
Simulated 46 step
Simulated 47 step
Simulated 48 step
Simulated 49 step
Simulated 50 step
Simulated 51 step
Simulated 52 step
Simulated 53 step
Simulated 54 step
Simulated 55 step
Simulated 56 step
Simulated 57 step
Simulated 58 step
Simulated 59 step
Simulated 60 step
Simulated 61 step
Simulated 62 step
Simulated 63 step
Simulated 64 step
Simulated 65 step
Simulated 66 step
Simulated 67 step
Simulated 68 step
Simulated 69 step
Simulated 70 step
Simulated 71 step
Simulated 72 step
Simulated 73 step
Simulated 74 step
Simulated 75 step
Simulated 76 step
Simulated 77 step
Simulated 78 step
Simulated 79 step
Simulated 80 step
Simulated 81 step
Simulated 82 step
Simulated 83 step
Simulated 84 step
Simulated 85 step
Simulated 86 step
Simulated 87 step
Simulated 88 step
Simulated 89 step
Simulated 90 step
Simulated 91 step
Executed 9 eps
Self Play (10/10) Eps Time: 19.296s | Total: 0:03:12 | ETA: 0:00:19
EPOCH ::: 1
Training Net (1/14) Data: 0.003s | Batch: 0.007s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 13.4894 | Loss_v: 2.281
Training Net (2/14) Data: 0.003s | Batch: 0.006s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.6094 | Loss_v: 2.141
Training Net (3/14) Data: 0.003s | Batch: 0.006s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.5700 | Loss_v: 2.052
Training Net (4/14) Data: 0.003s | Batch: 0.006s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.7918 | Loss_v: 1.930
Training Net (5/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.6679 | Loss_v: 1.906
Training Net (6/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.8645 | Loss_v: 1.849
Training Net (7/14) Data: 0.003s | Batch: 0.006s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.0037 | Loss_v: 1.817
Training Net (8/14) Data: 0.003s | Batch: 0.008s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.0213 | Loss_v: 1.836
Training Net (9/14) Data: 0.003s | Batch: 0.008s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.7344 | Loss_v: 1.851
Training Net (10/14) Data: 0.003s | Batch: 0.009s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.8307 | Loss_v: 1.844
Training Net (11/14) Data: 0.003s | Batch: 0.010s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.9498 | Loss_v: 1.864
Training Net (12/14) Data: 0.003s | Batch: 0.010s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.7643 | Loss_v: 1.880
Training Net (13/14) Data: 0.003s | Batch: 0.009s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.6918 | Loss_v: 1.894
Training Net (14/14) Data: 0.003s | Batch: 0.009s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.5562 | Loss_v: 1.913
EPOCH ::: 2
Training Net (1/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 15.1959 | Loss_v: 1.906
Training Net (2/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 20.6422 | Loss_v: 1.938
Training Net (3/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 19.3992 | Loss_v: 1.979
Training Net (4/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.5446 | Loss_v: 1.922
Training Net (5/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.7076 | Loss_v: 1.950
Training Net (6/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.9139 | Loss_v: 1.958
Training Net (7/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.5848 | Loss_v: 1.991
Training Net (8/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.4499 | Loss_v: 1.973
Training Net (9/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.6169 | Loss_v: 1.931
Training Net (10/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.4038 | Loss_v: 1.925
Training Net (11/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.0213 | Loss_v: 1.923
Training Net (12/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.5924 | Loss_v: 1.924
Training Net (13/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.5609 | Loss_v: 1.921
Training Net (14/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.5590 | Loss_v: 1.938
EPOCH ::: 3
Training Net (1/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 15.6632 | Loss_v: 1.906
Training Net (2/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.5554 | Loss_v: 1.797
Training Net (3/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.2631 | Loss_v: 1.802
Training Net (4/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.5903 | Loss_v: 1.836
Training Net (5/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.3022 | Loss_v: 1.906
Training Net (6/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.1009 | Loss_v: 1.926
Training Net (7/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.8679 | Loss_v: 1.990
Training Net (8/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.0714 | Loss_v: 1.991
Training Net (9/14) Data: 0.003s | Batch: 0.006s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.4602 | Loss_v: 2.017
Training Net (10/14) Data: 0.003s | Batch: 0.008s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.3329 | Loss_v: 1.941
Training Net (11/14) Data: 0.003s | Batch: 0.009s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.2970 | Loss_v: 1.930
Training Net (12/14) Data: 0.003s | Batch: 0.009s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.9264 | Loss_v: 1.946
Training Net (13/14) Data: 0.003s | Batch: 0.009s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.7457 | Loss_v: 1.936
Training Net (14/14) Data: 0.003s | Batch: 0.009s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.4453 | Loss_v: 1.945
EPOCH ::: 4
Training Net (1/14) Data: 0.002s | Batch: 0.007s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 14.1925 | Loss_v: 2.000
Training Net (2/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.6719 | Loss_v: 2.156
Training Net (3/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.3441 | Loss_v: 2.115
Training Net (4/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.0345 | Loss_v: 2.031
Training Net (5/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.3977 | Loss_v: 2.031
Training Net (6/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.8781 | Loss_v: 2.000
Training Net (7/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.3431 | Loss_v: 2.009
Training Net (8/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.0006 | Loss_v: 2.004
Training Net (9/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.1093 | Loss_v: 2.062
Training Net (10/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.7839 | Loss_v: 2.069
Training Net (11/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.7904 | Loss_v: 2.074
Training Net (12/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.6821 | Loss_v: 2.076
Training Net (13/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.7877 | Loss_v: 2.058
Training Net (14/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.6900 | Loss_v: 2.051
EPOCH ::: 5
Training Net (1/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 24.5342 | Loss_v: 2.062
Training Net (2/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 21.8497 | Loss_v: 2.188
Training Net (3/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 27.1539 | Loss_v: 2.135
Training Net (4/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 23.3234 | Loss_v: 2.102
Training Net (5/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 23.0142 | Loss_v: 2.050
Training Net (6/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 22.0975 | Loss_v: 2.052
Training Net (7/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 21.0516 | Loss_v: 2.058
Training Net (8/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 19.8625 | Loss_v: 2.059
Training Net (9/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 19.3118 | Loss_v: 2.024
Training Net (10/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 18.5937 | Loss_v: 1.994
Training Net (11/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.9944 | Loss_v: 1.997
Training Net (12/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.4042 | Loss_v: 2.018
Training Net (13/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 17.0604 | Loss_v: 2.005
Training Net (14/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.8735 | Loss_v: 2.033
EPOCH ::: 6
Training Net (1/14) Data: 0.002s | Batch: 0.003s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 15.5684 | Loss_v: 2.031
Training Net (2/14) Data: 0.002s | Batch: 0.003s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.8552 | Loss_v: 2.047
Training Net (3/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.7638 | Loss_v: 2.000
Training Net (4/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.0783 | Loss_v: 2.000
Training Net (5/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.7161 | Loss_v: 1.994
Training Net (6/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 16.2457 | Loss_v: 2.016
Training Net (7/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.7585 | Loss_v: 2.036
Training Net (8/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.9248 | Loss_v: 2.051
Training Net (9/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.3052 | Loss_v: 2.062
Training Net (10/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.3650 | Loss_v: 2.050
Training Net (11/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.1178 | Loss_v: 2.091
Training Net (12/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.0053 | Loss_v: 2.083
